"","ID","po_treatment","po_control"
"141",141,96.4774740364444,51.2878960006751
"142",142,97.4398192992803,50.936906475445
"143",143,92.9865097662592,26.8452113028315
"144",144,98.101112245587,26.8224427423938
"145",145,97.6131517573653,39.5227913463851
"146",146,82.3673362170477,18.7865666391611
"147",147,83.0985156524649,8.83333834503174
"148",148,98.9761143805795,28.793387091421
"149",149,97.4495111223565,40.4404733797749
"150",150,99.3039754776693,17.9166409617382
"151",151,99.45381233425,55.7359726523362
"152",152,92.0649965830608,9.45118488427463
"153",153,98.207462478845,22.6212192184351
"154",154,99.9450935304555,5.31694648603901
"155",155,77.4791102290683,22.4686134556724
"156",156,86.0535887488969,5.50012227091674
"157",157,96.5488080260556,14.1873923348123
"158",158,93.6064309595909,14.258161710273
"159",159,87.9967564697777,9.09675509741747
"160",160,78.386695618177,20.2130446288148
"161",161,85.7231443255703,13.4681309099746
"162",162,90.0959016963418,27.3162870622232
"163",163,88.1799503790366,16.9054294566469
"164",164,86.3803243280799,42.1195208124998
"165",165,98.9104335415343,14.5107647882334
"166",166,96.4779267765961,26.5806136947663
"167",167,99.6330210620626,14.2241451605638
"168",168,97.8682137554889,19.8368939909429
"169",169,70.1964542359767,26.2789999777388
"170",170,98.576365724959,44.6854161383368
"171",171,94.2406867514418,30.031763300291
"172",172,91.8616579870239,6.24834142415216
"173",173,83.5041408119611,22.294150721394
"174",174,86.2023700402554,8.18688444105471
"175",175,94.3371158852137,46.1562969867978
"176",176,89.9017442713236,42.6622053590969
"177",177,96.454156997836,33.5812077846487
"178",178,99.9093776471981,26.7770228033519
"179",179,81.3529837051844,34.5867013030054
"180",180,84.7506365096153,43.7550542925443
"181",181,93.3180117698061,33.7047629035643
"182",182,77.5416497957736,28.6097102110074
"183",183,92.3079732605352,33.9322663300608
"184",184,76.4252739247194,10.9808693470539
"185",185,99.4830426155289,10.5731128220196
"186",186,99.95772380666,26.2313056369284
"187",187,86.9774135136918,12.2186159677401
"188",188,99.9275106127677,26.647728925102
"189",189,96.3279473704937,75.9489885857172
"190",190,95.0068214101595,59.2370624348716
"191",191,90.3889297027638,59.1847010419348
"192",192,93.769246559927,36.8885300503858
"193",193,87.5890744222127,9.31197510711448
"194",194,75.9289460860404,52.5770567293322
"195",195,96.9506208177956,34.6768151072319
"196",196,93.6359116921187,12.3187521848296
"197",197,95.7027818013193,40.4160536867393
"198",198,94.3261840261105,16.8310518838263
"199",199,94.8969441961344,31.4749110024222
"200",200,98.1457313366686,45.9680597879923
"201",201,99.2775317518441,12.3768334517389
"202",202,67.5408823045875,78.2243038933143
"203",203,95.4671938027333,5.48816514769351
"204",204,96.2744307420078,71.3473367003046
"205",205,99.9864123111603,7.47070894665958
"206",206,94.8460128268816,16.7635336804338
"207",207,96.3115004085499,17.2035151596583
"208",208,98.7208611438399,2.88369545270238
"209",209,98.0701890220784,34.6476384070507
"210",210,97.0605305108649,31.5215697859586
"211",211,95.5858001024494,56.0144013647344
"212",212,92.7076626889984,1.98684804817727
"213",213,71.8894835895775,44.0813747894412
"214",214,84.8191356987265,17.3350548890227
"215",215,98.5140167038531,22.0239868793626
"216",216,91.5719106025222,27.3732398471534
"217",217,99.95241034341,27.7375288081944
"218",218,62.8985663441862,32.4596422756147
"219",219,87.6598268071407,45.7680045080117
"220",220,87.3089170397967,15.0593340196196
"221",221,86.056358112105,50.3402261772272
"222",222,99.2014554719756,14.9961955984967
"223",223,97.9282150843773,6.4513168555901
"224",224,96.5964931792211,27.83235549546
"225",225,90.9307496459913,55.9232620810755
"226",226,97.4924413388196,24.3057742576313
"227",227,98.6458628918036,39.9618460042578
"228",228,92.0451059717142,7.36945799937832
"229",229,97.4712152739228,41.2633484956725
"230",230,97.1238511770399,24.753183619827
"231",231,93.8716761245991,22.3096277905606
"232",232,99.8482857942156,49.1056134512222
"233",233,84.4546372496358,33.3279764468818
"234",234,73.0684260379852,48.7057689707845
"235",235,99.9778023465001,47.1588247843944
"236",236,83.392375565711,24.9542439071927
"237",237,56.4722505556513,7.96313972116039
"238",238,97.0481477505649,56.2498005170789
"239",239,85.7253467282344,21.1590617406389
"240",240,98.5640229753464,41.9858701573866
"241",241,99.404825005181,10.6272458952462
"242",242,85.1007874794352,29.7573342396464
"243",243,93.1463142998419,19.6532300093164
"244",244,97.8056964102458,42.9002650382521
"245",245,91.7186752678243,26.5474244836384
"246",246,94.2585991686169,14.0847379232507
"247",247,84.3069706611183,17.0178163468114
"248",248,94.8447026841061,22.997377518284
"249",249,98.3082582563249,25.9766447152612
"250",250,89.0290135455378,11.5191412520955
"251",251,89.7090146741088,23.8687302549432
"252",252,98.9155977943397,37.3605997028238
"253",253,91.2096672392034,25.7846971853498
"254",254,81.7781518315177,35.4848949268094
"255",255,78.742452763026,14.3047290594676
"256",256,93.018047261691,30.167188899104
"257",257,87.8347621252439,15.9449085970804
"258",258,98.8566870852933,21.0384046761462
"259",259,87.3665654724862,41.6190066908219
"260",260,83.8197505559842,38.734599593819
"261",261,98.4695255427093,22.7185996291349
"262",262,81.7072147198818,25.8940565740019
"263",263,95.5768693196065,23.33032032404
"264",264,94.8585313655511,40.8668011727744
"265",265,96.5311803141589,23.1861538006138
"266",266,84.5772328443717,20.2278510387966
"267",267,69.2953379589979,47.2066967009781
"268",268,88.8974403090616,23.523172106841
"269",269,70.2947516257723,8.65269729836727
"270",270,94.2286685791724,30.8867916504903
"271",271,79.1210649190776,26.4309955005556
"272",272,79.2849242262552,14.4290774229088
"273",273,97.6456361697538,23.7805538937346
"274",274,97.0233837808963,47.2947420268998
"275",275,91.1401955666615,26.2608231932986
"276",276,97.2045508142729,56.9315216941988
"277",277,98.1301504037414,50.9182954408269
"278",278,99.4884346611635,33.3461457321406
"279",279,83.7440693421583,33.4235749434358
"280",280,95.7714864620007,20.5885783755643
"281",281,94.4114135691631,54.4054377529699
"282",282,92.5504119532313,11.0599423541104
"283",283,78.3625185081932,9.22688461739604
"284",284,98.5533989451222,38.8046276106425
"285",285,98.7167856673478,59.1367238861402
"286",286,91.4862790180209,62.9796817483765
"287",287,78.0623459865995,9.06404002169648
"288",288,89.4950090482697,23.3494126846593
"289",289,90.6022274262326,47.0694506509581
"290",290,87.5700530901132,30.7267506430666
"291",291,90.8395810758202,35.6562689697564
"292",292,92.9799797280669,38.531493833279
"293",293,90.4917105813586,4.16260784818892
"294",294,76.509682704915,6.28286702076706
"295",295,96.8130802457987,11.715616651417
"296",296,88.8799247238715,31.0464216808935
"297",297,92.6418546916059,21.3440929153738
"298",298,98.6704499732992,6.61651966257121
"299",299,94.4733694861974,77.72282514118
"300",300,99.1309212544613,26.2307308184916
